# ============================================
# robots.txt — Social Impression
# https://socialimpression.co
# ============================================

User-agent: *
Allow: /

# Block access to backend scripts and sensitive files
Disallow: /submit_contact.php
Disallow: /debug_log.txt
Disallow: /PHPMailer/
Disallow: /brochure/
Disallow: /.env
Disallow: /*.php$

# Sitemap (update once you create one)
Sitemap: https://socialimpression.co/sitemap.xml

# Crawl-delay (be kind to server)
Crawl-delay: 1
